id,status,chance_of_playing_next_round,chance_of_playing_this_round,now_cost,now_cost_rank,now_cost_rank_type,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,selected_by_percent,selected_rank,selected_rank_type,total_points,event_points,points_per_game,points_per_game_rank,points_per_game_rank_type,bonus,bps,form,form_rank,form_rank_type,value_form,value_season,dreamteam_count,transfers_in,transfers_in_event,transfers_out,transfers_out_event,ep_next,ep_this,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,expected_goals_per_90,expected_assists_per_90,expected_goal_involvements_per_90,expected_goals_conceded_per_90,influence,influence_rank,influence_rank_type,creativity,creativity_rank,creativity_rank_type,threat,threat_rank,threat_rank_type,ict_index,ict_index_rank,ict_index_rank_type,corners_and_indirect_freekicks_order,direct_freekicks_order,penalties_order,gw,set_piece_threat
580,a,,,7.0,32,21,0,0,0,0,3.3,93,29,137,0,4.2,34,19,13,461,0.0,627,275,0.0,19.6,0,0,0,0,0,2.8,,10.75,1.99,12.74,38.88,0.45,0.08,0.53,1.61,559.6,104,42,295.0,124,87,761.0,28,16,161.0,61,44,,,,0,
582,a,,,6.5,66,48,0,0,0,0,27.5,9,4,106,0,3.3,115,56,5,373,0.0,613,264,0.0,16.3,0,0,0,0,0,2.7,,6.97,2.67,9.64,43.46,0.24,0.09,0.33,1.51,471.6,132,55,552.5,60,49,752.0,30,18,177.5,54,39,,,,0,
584,a,,,6.5,73,53,0,0,0,0,0.2,446,144,42,0,3.2,122,58,2,151,0.0,620,269,0.0,6.5,0,0,0,0,0,2.7,,2.96,1.55,4.51,17.39,0.29,0.15,0.44,1.72,183.8,263,122,208.3,169,116,236.0,127,84,62.3,215,114,5.0,4.0,4.0,0,
585,a,,,5.5,137,91,0,0,0,0,0.1,508,179,49,0,1.9,264,120,1,293,0.0,484,182,0.0,8.9,0,0,0,0,0,2.5,,1.36,1.02,2.38,26.87,0.07,0.06,0.13,1.47,324.6,196,92,208.5,168,115,165.0,173,107,70.2,195,103,,,,0,
586,a,,,5.5,201,131,0,0,0,0,0.2,412,131,44,0,1.6,298,139,0,216,0.0,548,222,0.0,8.0,0,0,0,0,0,2.5,,0.71,0.82,1.53,24.33,0.05,0.06,0.11,1.82,237.2,227,108,218.7,159,111,97.0,224,123,55.0,227,121,,,,0,
587,a,,,5.5,149,98,0,0,0,0,0.1,490,168,50,0,1.8,274,125,4,258,0.0,496,189,0.0,9.1,0,0,0,0,0,2.5,,0.64,0.48,1.12,26.38,0.04,0.03,0.07,1.7,283.8,207,98,133.8,212,130,59.0,254,139,48.0,242,126,,,,0,
588,a,,,5.5,199,130,0,0,0,0,0.1,630,274,34,0,2.1,239,108,3,92,0.0,546,221,0.0,6.2,0,0,0,0,0,2.5,,1.63,0.76,2.39,16.29,0.17,0.08,0.25,1.74,101.2,308,147,108.6,231,136,156.0,181,108,36.7,265,134,,,,0,
579,a,,,8.5,8,5,0,0,0,0,3.1,99,31,129,0,4.3,30,18,12,543,0.0,653,293,0.0,15.2,0,0,0,0,0,3.2,,7.25,4.97,12.22,37.99,0.31,0.21,0.52,1.62,629.6,71,28,734.9,28,26,707.0,34,20,207.2,25,20,1.0,3.0,1.0,0,
591,a,,,5.0,328,208,0,0,0,0,0.2,402,126,45,0,1.6,296,138,0,253,0.0,441,153,0.0,9.0,0,0,0,0,0,2.0,,0.03,0.19,0.22,37.33,0.0,0.01,0.01,1.92,254.6,221,106,71.4,259,146,15.0,312,163,34.3,273,136,,,,0,
592,a,,,5.0,318,199,0,0,0,0,0.1,566,220,19,0,1.9,261,118,0,51,0.0,431,144,0.0,3.8,0,0,0,0,0,2.0,,0.2,0.56,0.76,6.87,0.05,0.14,0.19,1.72,33.2,343,159,45.2,284,154,34.0,278,148,11.0,326,156,,,,0,
593,a,,,5.0,306,191,0,0,0,0,0.8,211,71,71,0,2.0,249,112,4,365,0.0,419,136,0.0,14.2,0,0,0,0,0,2.0,,3.72,0.78,4.5,36.38,0.18,0.04,0.22,1.72,398.4,156,71,257.2,142,99,220.0,136,89,87.2,152,87,,,,0,
595,a,,,4.5,466,255,0,0,0,0,0.2,467,157,0,0,0.0,539,214,0,0,0.0,245,34,0.0,0.0,0,0,0,0,0,1.5,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,536,213,0.0,532,213,0.0,513,205,0.0,536,213,,,,0,
596,a,,,7.5,19,7,0,0,0,0,17.8,22,5,108,0,4.0,47,14,7,404,0.0,638,60,0.0,14.4,0,0,0,0,0,2.9,,10.89,1.13,12.02,40.14,0.45,0.05,0.5,1.64,505.8,123,14,199.8,175,18,729.0,32,13,142.1,80,16,,,2.0,0,
597,a,,,6.5,53,16,0,0,0,0,0.9,192,37,35,0,2.3,214,22,0,138,0.0,600,52,0.0,5.4,0,0,0,0,0,2.7,,3.71,0.6,4.31,7.29,0.67,0.11,0.78,1.32,180.8,266,24,57.1,270,26,243.0,122,24,47.4,244,25,,,3.0,0,
598,a,,,4.5,500,59,0,0,0,0,0.5,269,50,3,0,1.0,359,35,0,7,0.0,279,11,0.0,0.7,0,0,0,0,0,1.5,,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.18,0.0,560,44,0.0,556,44,0.0,539,44,0.0,560,44,,,,0,
599,a,,,4.5,451,52,0,0,0,0,0.9,194,38,6,0,2.0,245,24,0,20,0.0,230,4,0.0,1.3,0,0,0,0,0,1.5,,0.04,0.0,0.04,0.83,0.12,0.0,0.12,2.41,24.4,348,30,11.0,339,33,17.0,308,33,5.2,354,33,,,,0,
