player_id,gw,team_code
484,29,17
485,29,17
486,29,17
487,29,17
488,29,17
489,29,17
490,29,17
491,29,17
492,29,9
493,29,17
494,29,6
495,29,6
496,29,6
497,29,6
498,29,6
499,29,6
500,29,6
501,29,6
502,29,6
503,29,6
504,29,36
505,29,6
506,29,6
507,29,6
508,29,6
509,29,6
510,29,6
511,29,6
512,29,6
513,29,6
514,29,6
515,29,6
516,29,6
517,29,6
518,29,6
519,29,6
520,29,6
521,29,6
522,29,6
523,29,6
524,29,6
525,29,6
526,29,6
527,29,6
528,29,6
529,29,56
530,29,56
531,29,56
532,29,56
533,29,56
534,29,56
535,29,56
536,29,56
537,29,56
538,29,56
539,29,56
540,29,56
541,29,56
542,29,56
543,29,56
544,29,56
545,29,56
546,29,56
547,29,56
548,29,56
549,29,56
550,29,56
551,29,56
552,29,56
553,29,56
554,29,40
555,29,31
556,29,88
557,29,3
558,29,17
559,29,4
560,29,8
561,29,8
562,29,40
563,29,88
564,29,40
565,29,94
566,29,91
567,29,4
568,29,8
569,29,54
570,29,54
571,29,40
572,29,88
573,29,91
574,29,88
575,29,9
576,29,88
577,29,31
578,29,8
579,29,14
580,29,54
581,29,17
582,29,7
583,29,8
584,29,9
585,29,88
586,29,88
587,29,43
588,29,31
589,29,88
590,29,17
591,29,40
592,29,40
593,29,4
594,29,36
595,29,31
596,29,7
597,29,7
598,29,2
599,29,9
600,29,36
601,29,6
602,29,40
603,29,2
604,29,2
605,29,36
606,29,7
607,29,7
608,29,91
609,29,4
610,29,54
611,29,7
612,29,56
613,29,56
614,29,36
615,29,91
616,29,43
617,29,88
618,29,7
619,29,40
620,29,94
621,29,43
622,29,43
1,30,3
2,30,3
3,30,3
4,30,3
5,30,3
6,30,3
7,30,3
8,30,3
9,30,3
10,30,3
11,30,3
12,30,3
13,30,3
14,30,3
15,30,3
16,30,3
17,30,3
18,30,3
19,30,3
20,30,3
21,30,11
22,30,3
23,30,3
24,30,3
25,30,3
26,30,3
27,30,3
28,30,7
29,30,7
30,30,7
31,30,3
32,30,7
33,30,7
34,30,7
35,30,7
36,30,7
37,30,7
38,30,7
39,30,7
40,30,8
41,30,7
42,30,31
43,30,1
44,30,7
45,30,7
46,30,7
47,30,7
48,30,7
49,30,7
50,30,7
51,30,7
52,30,7
53,30,7
54,30,7
55,30,7
56,30,7
57,30,91
58,30,91
59,30,91
60,30,91
61,30,91
62,30,91
63,30,91
64,30,91
65,30,91
66,30,91
67,30,91
68,30,91
69,30,91
70,30,91
71,30,91
72,30,91
73,30,91
74,30,91
75,30,91
76,30,91
77,30,91
78,30,91
79,30,91
80,30,91
81,30,91
82,30,94
83,30,94
84,30,94
85,30,94
86,30,94
87,30,94
88,30,94
89,30,94
90,30,94
91,30,9
92,30,94
93,30,94
94,30,94
95,30,94
96,30,94
97,30,94
98,30,94
99,30,94
100,30,94
101,30,8
102,30,94
103,30,94
104,30,9
105,30,94
106,30,94
107,30,94
108,30,94
109,30,36
110,30,9
111,30,36
112,30,6
113,30,36
114,30,36
115,30,36
116,30,36
117,30,36
118,30,36
119,30,36
120,30,36
121,30,36
122,30,36
123,30,36
124,30,36
125,30,36
126,30,36
127,30,36
128,30,36
129,30,36
130,30,36
131,30,1
132,30,36
133,30,36
134,30,36
135,30,36
136,30,8
137,30,36
138,30,36
139,30,36
140,30,8
141,30,8
142,30,8
143,30,8
144,30,8
145,30,8
146,30,8
147,30,8
148,30,8
149,30,8
150,30,8
151,30,8
152,30,8
153,30,31
154,30,8
155,30,8
156,30,8
157,30,8
158,30,8
159,30,8
160,30,7
161,30,8
162,30,1
163,30,8
164,30,8
165,30,8
166,30,7
167,30,17
168,30,8
169,30,8
170,30,8
171,30,9
172,30,9
173,30,9
174,30,9
175,30,9
176,30,9
177,30,9
178,30,9
179,30,9
180,30,9
181,30,9
182,30,9
183,30,9
184,30,9
185,30,9
186,30,9
187,30,9
188,30,9
189,30,9
190,30,9
191,30,9
192,30,9
193,30,9
194,30,9
195,30,9
196,30,9
197,30,9
198,30,31
199,30,31
200,30,8
201,30,31
202,30,31
203,30,31
204,30,31
205,30,31
206,30,31
207,30,31
208,30,31
209,30,11
210,30,31
211,30,31
212,30,31
213,30,31
214,30,31
215,30,31
216,30,31
217,30,31
218,30,31
219,30,31
220,30,31
221,30,31
222,30,31
223,30,31
224,30,31
225,30,31
226,30,11
227,30,11
228,30,11
229,30,11
230,30,11
231,30,11
232,30,11
233,30,11
234,30,11
235,30,11
236,30,11
237,30,11
238,30,43
239,30,11
240,30,11
241,30,31
242,30,11
243,30,11
244,30,11
245,30,11
246,30,11
247,30,11
248,30,11
249,30,11
250,30,54
251,30,54
252,30,54
253,30,54
254,30,54
255,30,54
256,30,54
257,30,54
258,30,54
259,30,40
260,30,2
261,30,54
262,30,54
263,30,54
264,30,54
265,30,54
266,30,54
267,30,40
268,30,54
269,30,54
270,30,54
271,30,54
272,30,54
273,30,88
274,30,88
275,30,88
276,30,88
277,30,88
278,30,88
279,30,88
280,30,88
281,30,88
282,30,88
283,30,88
284,30,88
285,30,88
286,30,88
287,30,88
288,30,88
289,30,88
290,30,88
291,30,88
292,30,88
293,30,88
294,30,88
295,30,88
296,30,88
297,30,88
298,30,88
299,30,88
300,30,40
301,30,40
302,30,40
303,30,40
304,30,40
305,30,40
306,30,40
307,30,40
308,30,40
309,30,40
310,30,40
311,30,40
312,30,40
313,30,40
314,30,40
315,30,40
316,30,40
317,30,40
318,30,40
319,30,40
320,30,40
321,30,40
322,30,40
323,30,40
324,30,40
325,30,1
326,30,2
327,30,2
328,30,36
329,30,2
330,30,2
331,30,2
332,30,2
333,30,2
334,30,2
335,30,2
336,30,2
337,30,2
338,30,2
339,30,2
340,30,88
341,30,2
342,30,2
343,30,2
344,30,2
345,30,2
346,30,2
347,30,2
348,30,2
349,30,2
350,30,14
351,30,14
352,30,14
353,30,14
354,30,14
355,30,14
356,30,14
357,30,14
358,30,14
359,30,14
360,30,14
361,30,14
362,30,14
363,30,14
364,30,14
365,30,14
366,30,14
367,30,14
368,30,14
369,30,14
370,30,14
371,30,14
372,30,14
373,30,14
374,30,14
375,30,14
376,30,14
377,30,14
378,30,14
379,30,14
380,30,14
381,30,14
382,30,14
383,30,14
384,30,43
385,30,2
386,30,43
387,30,43
388,30,43
389,30,43
390,30,43
391,30,43
392,30,43
393,30,43
394,30,43
395,30,43
396,30,43
397,30,43
398,30,43
399,30,43
400,30,43
401,30,6
402,30,43
403,30,6
404,30,43
405,30,4
406,30,43
407,30,43
408,30,43
409,30,43
410,30,43
411,30,43
412,30,1
413,30,1
414,30,1
415,30,1
416,30,1
417,30,1
418,30,1
419,30,1
420,30,1
421,30,1
422,30,1
423,30,1
424,30,1
425,30,1
426,30,1
427,30,1
428,30,1
429,30,1
430,30,1
431,30,1
432,30,1
433,30,1
434,30,1
435,30,1
436,30,1
437,30,1
438,30,1
439,30,1
440,30,1
441,30,1
442,30,4
443,30,4
444,30,4
445,30,4
446,30,4
447,30,4
448,30,4
449,30,4
450,30,4
451,30,4
452,30,3
453,30,4
454,30,4
455,30,6
456,30,4
457,30,4
458,30,4
459,30,4
460,30,4
461,30,4
462,30,4
463,30,4
464,30,4
465,30,4
466,30,4
467,30,17
468,30,17
469,30,17
470,30,17
471,30,17
472,30,17
473,30,17
474,30,17
475,30,17
476,30,17
477,30,17
478,30,17
479,30,17
480,30,17
481,30,43
482,30,17
483,30,17
484,30,17
485,30,17
486,30,17
487,30,17
488,30,17
489,30,17
490,30,17
491,30,17
492,30,9
493,30,17
494,30,6
495,30,6
496,30,6
497,30,6
498,30,6
499,30,6
500,30,6
501,30,6
502,30,6
503,30,6
504,30,36
505,30,6
506,30,6
507,30,6
508,30,6
509,30,6
510,30,6
511,30,6
512,30,6
513,30,6
514,30,6
515,30,6
516,30,6
517,30,6
518,30,6
519,30,6
520,30,6
521,30,6
522,30,6
523,30,6
524,30,6
525,30,6
526,30,6
527,30,6
528,30,6
529,30,56
530,30,56
531,30,56
532,30,56
533,30,56
534,30,56
535,30,56
536,30,56
537,30,56
538,30,56
539,30,56
540,30,56
541,30,56
542,30,56
543,30,56
544,30,56
545,30,56
546,30,56
547,30,56
548,30,56
549,30,56
550,30,56
551,30,56
552,30,56
553,30,56
554,30,40
555,30,31
556,30,88
557,30,3
558,30,17
559,30,4
560,30,8
561,30,8
562,30,40
563,30,88
564,30,40
565,30,94
566,30,91
567,30,4
568,30,8
569,30,54
570,30,54
571,30,40
572,30,88
573,30,91
574,30,88
575,30,9
576,30,88
577,30,31
578,30,8
579,30,14
580,30,54
581,30,17
582,30,7
583,30,8
584,30,9
585,30,88
586,30,88
587,30,43
588,30,31
589,30,88
590,30,17
591,30,40
592,30,40
593,30,4
594,30,36
595,30,31
596,30,7
597,30,7
598,30,2
599,30,9
600,30,36
601,30,6
602,30,40
603,30,2
604,30,2
605,30,36
606,30,7
607,30,7
608,30,91
609,30,4
610,30,54
611,30,7
612,30,56
613,30,56
614,30,36
615,30,91
616,30,43
617,30,88
618,30,7
619,30,40
620,30,94
621,30,43
622,30,43
1,31,3
2,31,3
3,31,3
4,31,3
5,31,3
6,31,3
7,31,3
8,31,3
9,31,3
10,31,3
11,31,3
12,31,3
13,31,3
14,31,3
15,31,3
16,31,3
17,31,3
18,31,3
19,31,3
20,31,3
21,31,11
22,31,3
23,31,3
24,31,3
25,31,3
26,31,3
27,31,3
28,31,7
29,31,7
30,31,7
31,31,3
32,31,7
33,31,7
34,31,7
35,31,7
36,31,7
37,31,7
38,31,7
39,31,7
40,31,8
41,31,7
42,31,31
43,31,1
44,31,7
45,31,7
46,31,7
47,31,7
48,31,7
49,31,7
50,31,7
51,31,7
52,31,7
53,31,7
54,31,7
55,31,7
56,31,7
57,31,91
58,31,91
59,31,91
60,31,91
61,31,91
62,31,91
63,31,91
64,31,91
65,31,91
66,31,91
67,31,91
68,31,91
69,31,91
70,31,91
71,31,91
72,31,91
73,31,91
74,31,91
75,31,91
76,31,91
77,31,91
78,31,91
79,31,91
80,31,91
81,31,91
82,31,94
83,31,94
84,31,94
85,31,94
86,31,94
87,31,94
88,31,94
89,31,94
90,31,94
91,31,9
92,31,94
93,31,94
94,31,94
95,31,94
96,31,94
97,31,94
98,31,94
99,31,94
100,31,94
101,31,8
102,31,94
103,31,94
104,31,9
105,31,94
106,31,94
107,31,94
108,31,94
109,31,36
110,31,9
111,31,36
112,31,6
113,31,36
114,31,36
115,31,36
116,31,36
117,31,36
118,31,36
119,31,36
120,31,36
121,31,36
122,31,36
123,31,36
124,31,36
125,31,36
126,31,36
127,31,36
128,31,36
129,31,36
130,31,36
131,31,1
132,31,36
133,31,36
134,31,36
135,31,36
136,31,8
137,31,36
138,31,36
139,31,36
140,31,8
141,31,8
142,31,8
143,31,8
144,31,8
145,31,8
146,31,8
147,31,8
148,31,8
149,31,8
150,31,8
151,31,8
152,31,8
153,31,31
154,31,8
155,31,8
156,31,8
157,31,8
158,31,8
159,31,8
160,31,7
161,31,8
162,31,1
163,31,8
164,31,8
165,31,8
166,31,7
167,31,17
168,31,8
169,31,8
170,31,8
171,31,9
172,31,9
173,31,9
174,31,9
175,31,9
176,31,9
177,31,9
178,31,9
179,31,9
180,31,9
181,31,9
182,31,9
183,31,9
184,31,9
185,31,9
186,31,9
187,31,9
188,31,9
189,31,9
190,31,9
191,31,9
192,31,9
193,31,9
194,31,9
195,31,9
196,31,9
197,31,9
198,31,31
199,31,31
200,31,8
201,31,31
202,31,31
203,31,31
204,31,31
205,31,31
206,31,31
207,31,31
208,31,31
209,31,11
210,31,31
211,31,31
212,31,31
213,31,31
214,31,31
215,31,31
216,31,31
217,31,31
218,31,31
219,31,31
220,31,31
221,31,31
222,31,31
223,31,31
224,31,31
225,31,31
226,31,11
227,31,11
228,31,11
229,31,11
230,31,11
231,31,11
232,31,11
233,31,11
234,31,11
235,31,11
236,31,11
237,31,11
238,31,43
239,31,11
240,31,11
241,31,31
242,31,11
243,31,11
244,31,11
245,31,11
246,31,11
247,31,11
248,31,11
249,31,11
250,31,54
251,31,54
252,31,54
253,31,54
254,31,54
255,31,54
256,31,54
257,31,54
258,31,54
259,31,40
260,31,2
261,31,54
262,31,54
263,31,54
264,31,54
265,31,54
266,31,54
267,31,40
268,31,54
269,31,54
270,31,54
271,31,54
272,31,54
273,31,88
274,31,88
275,31,88
276,31,88
277,31,88
278,31,88
279,31,88
280,31,88
281,31,88
282,31,88
283,31,88
284,31,88
285,31,88
286,31,88
287,31,88
288,31,88
289,31,88
290,31,88
291,31,88
292,31,88
293,31,88
294,31,88
295,31,88
296,31,88
297,31,88
298,31,88
299,31,88
300,31,40
301,31,40
302,31,40
303,31,40
304,31,40
305,31,40
306,31,40
307,31,40
308,31,40
309,31,40
310,31,40
311,31,40
312,31,40
313,31,40
314,31,40
315,31,40
316,31,40
317,31,40
318,31,40
319,31,40
320,31,40
321,31,40
322,31,40
323,31,40
324,31,40
325,31,1
326,31,2
327,31,2
328,31,36
329,31,2
330,31,2
331,31,2
332,31,2
333,31,2
334,31,2
335,31,2
336,31,2
337,31,2
338,31,2
339,31,2
340,31,88
341,31,2
342,31,2
343,31,2
344,31,2
345,31,2
346,31,2
347,31,2
348,31,2
349,31,2
350,31,14
351,31,14
352,31,14
353,31,14
354,31,14
355,31,14
356,31,14
357,31,14
358,31,14
359,31,14
360,31,14
361,31,14
362,31,14
363,31,14
364,31,14
365,31,14
366,31,14
367,31,14
368,31,14
369,31,14
370,31,14
371,31,14
372,31,14
373,31,14
374,31,14
375,31,14
376,31,14
377,31,14
378,31,14
379,31,14
380,31,14
381,31,14
382,31,14
383,31,14
384,31,43
385,31,2
386,31,43
387,31,43
388,31,43
389,31,43
390,31,43
391,31,43
392,31,43
393,31,43
394,31,43
395,31,43
396,31,43
397,31,43
398,31,43
399,31,43
400,31,43
401,31,6
402,31,43
403,31,6
404,31,43
405,31,4
406,31,43
407,31,43
408,31,43
409,31,43
410,31,43
411,31,43
412,31,1
413,31,1
414,31,1
415,31,1
416,31,1
417,31,1
418,31,1
419,31,1
420,31,1
421,31,1
422,31,1
423,31,1
424,31,1
425,31,1
426,31,1
427,31,1
428,31,1
429,31,1
430,31,1
431,31,1
432,31,1
433,31,1
434,31,1
435,31,1
436,31,1
437,31,1
438,31,1
439,31,1
440,31,1
441,31,1
442,31,4
443,31,4
444,31,4
445,31,4
446,31,4
447,31,4
448,31,4
449,31,4
450,31,4
451,31,4
452,31,3
453,31,4
454,31,4
455,31,6
456,31,4
457,31,4
458,31,4
459,31,4
460,31,4
461,31,4
462,31,4
463,31,4
464,31,4
465,31,4
466,31,4
467,31,17
468,31,17
469,31,17
470,31,17
471,31,17
472,31,17
473,31,17
474,31,17
475,31,17
476,31,17
477,31,17
478,31,17
479,31,17
480,31,17
481,31,43
482,31,17
483,31,17
484,31,17
485,31,17
486,31,17
487,31,17
488,31,17
489,31,17
490,31,17
491,31,17
492,31,9
493,31,17
494,31,6
495,31,6
496,31,6
497,31,6
498,31,6
499,31,6
500,31,6
501,31,6
502,31,6
503,31,6
504,31,36
505,31,6
506,31,6
507,31,6
508,31,6
509,31,6
510,31,6
511,31,6
512,31,6
513,31,6
514,31,6
515,31,6
516,31,6
517,31,6
518,31,6
519,31,6
520,31,6
521,31,6
522,31,6
523,31,6
524,31,6
525,31,6
526,31,6
527,31,6
528,31,6
529,31,56
530,31,56
531,31,56
532,31,56
533,31,56
534,31,56
535,31,56
536,31,56
537,31,56
538,31,56
539,31,56
540,31,56
541,31,56
542,31,56
543,31,56
544,31,56
545,31,56
546,31,56
547,31,56
548,31,56
549,31,56
550,31,56
551,31,56
552,31,56
553,31,56
554,31,40
555,31,31
556,31,88
557,31,3
558,31,17
559,31,4
560,31,8
561,31,8
562,31,40
563,31,88
564,31,40
565,31,94
566,31,91
567,31,4
568,31,8
569,31,54
570,31,54
571,31,40
572,31,88
573,31,91
574,31,88
575,31,9
576,31,88
577,31,31
578,31,8
579,31,14
580,31,54
581,31,17
582,31,7
583,31,8
584,31,9
585,31,88
586,31,88
587,31,43
588,31,31
589,31,88
590,31,17
591,31,40
592,31,40
593,31,4
594,31,36
595,31,31
596,31,7
597,31,7
598,31,2
599,31,9
600,31,36
601,31,6
602,31,40
603,31,2
604,31,2
605,31,36
606,31,7
607,31,7
608,31,91
609,31,4
610,31,54
611,31,7
612,31,56
613,31,56
614,31,36
615,31,91
616,31,43
617,31,88
618,31,7
619,31,40
620,31,94
621,31,43
622,31,43
1,32,3
2,32,3
3,32,3
4,32,3
5,32,3
6,32,3
7,32,3
8,32,3
9,32,3
10,32,3
11,32,3
12,32,3
13,32,3
14,32,3
15,32,3
16,32,3
17,32,3
18,32,3
19,32,3
20,32,3
21,32,11
22,32,3
23,32,3
24,32,3
25,32,3
26,32,3
27,32,3
28,32,7
29,32,7
30,32,7
31,32,3
32,32,7
33,32,7
34,32,7
35,32,7
36,32,7
37,32,7
38,32,7
39,32,7
40,32,8
41,32,7
42,32,31
43,32,1
44,32,7
45,32,7
46,32,7
47,32,7
48,32,7
49,32,7
50,32,7
51,32,7
52,32,7
53,32,7
54,32,7
55,32,7
56,32,7
57,32,91
58,32,91
59,32,91
60,32,91
61,32,91
62,32,91
63,32,91
64,32,91
65,32,91
66,32,91
67,32,91
68,32,91
69,32,91
70,32,91
71,32,91
72,32,91
73,32,91
74,32,91
75,32,91
76,32,91
77,32,91
78,32,91
79,32,91
80,32,91
81,32,91
82,32,94
83,32,94
84,32,94
85,32,94
86,32,94
87,32,94
88,32,94
89,32,94
90,32,94
91,32,9
92,32,94
93,32,94
94,32,94
95,32,94
96,32,94
97,32,94
98,32,94
99,32,94
100,32,94
101,32,8
102,32,94
103,32,94
104,32,9
105,32,94
106,32,94
107,32,94
108,32,94
109,32,36
110,32,9
111,32,36
112,32,6
113,32,36
114,32,36
115,32,36
116,32,36
117,32,36
118,32,36
119,32,36
120,32,36
121,32,36
122,32,36
123,32,36
124,32,36
125,32,36
126,32,36
127,32,36
128,32,36
129,32,36
130,32,36
131,32,1
132,32,36
133,32,36
134,32,36
135,32,36
136,32,8
137,32,36
138,32,36
139,32,36
140,32,8
141,32,8
142,32,8
143,32,8
144,32,8
145,32,8
146,32,8
147,32,8
148,32,8
149,32,8
150,32,8
151,32,8
152,32,8
153,32,31
154,32,8
155,32,8
156,32,8
157,32,8
158,32,8
159,32,8
160,32,7
161,32,8
162,32,1
163,32,8
164,32,8
165,32,8
166,32,7
167,32,17
168,32,8
169,32,8
170,32,8
171,32,9
172,32,9
173,32,9
174,32,9
175,32,9
176,32,9
177,32,9
178,32,9
179,32,9
180,32,9
181,32,9
182,32,9
183,32,9
184,32,9
185,32,9
186,32,9
187,32,9
188,32,9
189,32,9
190,32,9
191,32,9
192,32,9
193,32,9
194,32,9
195,32,9
196,32,9
197,32,9
198,32,31
199,32,31
200,32,8
201,32,31
202,32,31
203,32,31
204,32,31
205,32,31
206,32,31
207,32,31
208,32,31
209,32,11
210,32,31
211,32,31
212,32,31
213,32,31
214,32,31
215,32,31
216,32,31
217,32,31
218,32,31
219,32,31
220,32,31
221,32,31
222,32,31
223,32,31
224,32,31
225,32,31
226,32,11
227,32,11
228,32,11
229,32,11
230,32,11
231,32,11
232,32,11
233,32,11
234,32,11
235,32,11
236,32,11
237,32,11
238,32,43
239,32,11
240,32,11
241,32,31
242,32,11
243,32,11
244,32,11
245,32,11
246,32,11
247,32,11
248,32,11
249,32,11
250,32,54
251,32,54
252,32,54
253,32,54
254,32,54
255,32,54
256,32,54
257,32,54
258,32,54
259,32,40
260,32,2
261,32,54
262,32,54
263,32,54
264,32,54
265,32,54
266,32,54
267,32,40
268,32,54
269,32,54
270,32,54
271,32,54
272,32,54
273,32,88
274,32,88
275,32,88
276,32,88
277,32,88
278,32,88
279,32,88
280,32,88
281,32,88
282,32,88
283,32,88
284,32,88
285,32,88
286,32,88
287,32,88
288,32,88
289,32,88
290,32,88
291,32,88
292,32,88
293,32,88
294,32,88
295,32,88
296,32,88
297,32,88
298,32,88
299,32,88
300,32,40
301,32,40
302,32,40
303,32,40
304,32,40
305,32,40
306,32,40
307,32,40
308,32,40
309,32,40
310,32,40
311,32,40
312,32,40
313,32,40
314,32,40
315,32,40
316,32,40
317,32,40
318,32,40
319,32,40
320,32,40
321,32,40
322,32,40
323,32,40
324,32,40
325,32,1
326,32,2
327,32,2
328,32,36
329,32,2
330,32,2
331,32,2
332,32,2
333,32,2
334,32,2
335,32,2
336,32,2
337,32,2
338,32,2
339,32,2
340,32,88
341,32,2
342,32,2
343,32,2
344,32,2
345,32,2
346,32,2
347,32,2
348,32,2
349,32,2
350,32,14
351,32,14
352,32,14
353,32,14
354,32,14
355,32,14
356,32,14
357,32,14
358,32,14
359,32,14
360,32,14
361,32,14
362,32,14
363,32,14
364,32,14
365,32,14
366,32,14
367,32,14
368,32,14
369,32,14
370,32,14
371,32,14
372,32,14
373,32,14
374,32,14
375,32,14
376,32,14
377,32,14
378,32,14
379,32,14
380,32,14
381,32,14
382,32,14
383,32,14
384,32,43
385,32,2
386,32,43
387,32,43
388,32,43
389,32,43
390,32,43
391,32,43
392,32,43
393,32,43
394,32,43
395,32,43
396,32,43
397,32,43
398,32,43
399,32,43
400,32,43
401,32,6
402,32,43
403,32,6
404,32,43
405,32,4
406,32,43
407,32,43
408,32,43
409,32,43
410,32,43
411,32,43
412,32,1
413,32,1
414,32,1
415,32,1
416,32,1
417,32,1
418,32,1
419,32,1
420,32,1
421,32,1
422,32,1
423,32,1
424,32,1
425,32,1
426,32,1
427,32,1
428,32,1
429,32,1
430,32,1
431,32,1
432,32,1
433,32,1
434,32,1
435,32,1
436,32,1
437,32,1
438,32,1
439,32,1
440,32,1
441,32,1
442,32,4
443,32,4
444,32,4
445,32,4
446,32,4
447,32,4
448,32,4
449,32,4
450,32,4
451,32,4
452,32,3
453,32,4
454,32,4
455,32,6
456,32,4
457,32,4
458,32,4
459,32,4
460,32,4
461,32,4
462,32,4
463,32,4
464,32,4
465,32,4
466,32,4
467,32,17
468,32,17
469,32,17
470,32,17
471,32,17
472,32,17
473,32,17
474,32,17
475,32,17
476,32,17
477,32,17
478,32,17
479,32,17
480,32,17
481,32,43
482,32,17
483,32,17
484,32,17
485,32,17
486,32,17
487,32,17
488,32,17
489,32,17
490,32,17
491,32,17
492,32,9
493,32,17
494,32,6
495,32,6
496,32,6
497,32,6
498,32,6
499,32,6
500,32,6
501,32,6
502,32,6
503,32,6
504,32,36
505,32,6
506,32,6
507,32,6
508,32,6
509,32,6
510,32,6
511,32,6
512,32,6
513,32,6
514,32,6
515,32,6
516,32,6
517,32,6
518,32,6
519,32,6
520,32,6
521,32,6
522,32,6
523,32,6
524,32,6
525,32,6
526,32,6
527,32,6
528,32,6
529,32,56
530,32,56
531,32,56
532,32,56
533,32,56
534,32,56
535,32,56
536,32,56
537,32,56
538,32,56
539,32,56
540,32,56
541,32,56
542,32,56
543,32,56
544,32,56
545,32,56
546,32,56
547,32,56
548,32,56
549,32,56
550,32,56
551,32,56
552,32,56
553,32,56
554,32,40
555,32,31
556,32,88
557,32,3
558,32,17
559,32,4
560,32,8
561,32,8
562,32,40
563,32,88
564,32,40
565,32,94
566,32,91
567,32,4
568,32,8
569,32,54
570,32,54
571,32,40
572,32,88
573,32,91
574,32,88
575,32,9
576,32,88
577,32,31
578,32,8
579,32,14
580,32,54
581,32,17
582,32,7
583,32,8
584,32,9
585,32,88
586,32,88
587,32,43
588,32,31
589,32,88
590,32,17
591,32,40
592,32,40
593,32,4
594,32,36
595,32,31
596,32,7
597,32,7
598,32,2
599,32,9
600,32,36
601,32,6
602,32,40
603,32,2
604,32,2
605,32,36
606,32,7
607,32,7
608,32,91
609,32,4
610,32,54
611,32,7
612,32,56
613,32,56
614,32,36
615,32,91
616,32,43
617,32,88
618,32,7
619,32,40
620,32,94
621,32,43
622,32,43
1,33,3
2,33,3
3,33,3
4,33,3
5,33,3
6,33,3
7,33,3
8,33,3
9,33,3
10,33,3
11,33,3
12,33,3
13,33,3
14,33,3
15,33,3
16,33,3
17,33,3
18,33,3
19,33,3
20,33,3
21,33,11
22,33,3
23,33,3
24,33,3
25,33,3
26,33,3
27,33,3
28,33,7
29,33,7
30,33,7
31,33,3
32,33,7
33,33,7
34,33,7
35,33,7
36,33,7
37,33,7
38,33,7
39,33,7
40,33,8
41,33,7
42,33,31
43,33,1
44,33,7
45,33,7
46,33,7
47,33,7
48,33,7
49,33,7
50,33,7
51,33,7
52,33,7
53,33,7
54,33,7
55,33,7
56,33,7
57,33,91
58,33,91
59,33,91
60,33,91
61,33,91
62,33,91
63,33,91
64,33,91
65,33,91
66,33,91
67,33,91
68,33,91
69,33,91
70,33,91
71,33,91
72,33,91
73,33,91
74,33,91
75,33,91
76,33,91
77,33,91
78,33,91
79,33,91
80,33,91
81,33,91
82,33,94
83,33,94
84,33,94
85,33,94
86,33,94
87,33,94
88,33,94
89,33,94
90,33,94
91,33,9
92,33,94
93,33,94
94,33,94
95,33,94
96,33,94
97,33,94
98,33,94
99,33,94
100,33,94
101,33,8
102,33,94
103,33,94
104,33,9
105,33,94
106,33,94
107,33,94
108,33,94
109,33,36
110,33,9
111,33,36
112,33,6
113,33,36
114,33,36
115,33,36
116,33,36
117,33,36
118,33,36
119,33,36
120,33,36
121,33,36
122,33,36
123,33,36
124,33,36
125,33,36
126,33,36
127,33,36
128,33,36
129,33,36
130,33,36
131,33,1
132,33,36
133,33,36
134,33,36
135,33,36
136,33,8
137,33,36
138,33,36
139,33,36
140,33,8
141,33,8
142,33,8
143,33,8
144,33,8
145,33,8
146,33,8
147,33,8
148,33,8
149,33,8
150,33,8
151,33,8
152,33,8
153,33,31
154,33,8
155,33,8
156,33,8
157,33,8
158,33,8
159,33,8
160,33,7
161,33,8
162,33,1
163,33,8
164,33,8
165,33,8
166,33,7
167,33,17
168,33,8
169,33,8
170,33,8
171,33,9
172,33,9
173,33,9
174,33,9
175,33,9
176,33,9
177,33,9
178,33,9
179,33,9
180,33,9
181,33,9
182,33,9
183,33,9
184,33,9
185,33,9
186,33,9
187,33,9
188,33,9
189,33,9
190,33,9
191,33,9
192,33,9
193,33,9
194,33,9
195,33,9
196,33,9
197,33,9
198,33,31
199,33,31
200,33,8
201,33,31
202,33,31
203,33,31
204,33,31
205,33,31
206,33,31
207,33,31
208,33,31
209,33,11
210,33,31
211,33,31
212,33,31
213,33,31
214,33,31
215,33,31
216,33,31
217,33,31
218,33,31
219,33,31
220,33,31
221,33,31
222,33,31
223,33,31
224,33,31
225,33,31
226,33,11
227,33,11
228,33,11
229,33,11
230,33,11
231,33,11
232,33,11
233,33,11
234,33,11
235,33,11
236,33,11
237,33,11
238,33,43
239,33,11
240,33,11
241,33,31
242,33,11
243,33,11
244,33,11
245,33,11
246,33,11
247,33,11
248,33,11
249,33,11
250,33,54
251,33,54
252,33,54
253,33,54
254,33,54
255,33,54
256,33,54
257,33,54
258,33,54
259,33,40
260,33,2
261,33,54
262,33,54
263,33,54
264,33,54
265,33,54
266,33,54
267,33,40
268,33,54
269,33,54
270,33,54
271,33,54
272,33,54
273,33,88
274,33,88
275,33,88
276,33,88
277,33,88
278,33,88
279,33,88
280,33,88
281,33,88
282,33,88
283,33,88
284,33,88
285,33,88
286,33,88
287,33,88
288,33,88
289,33,88
290,33,88
291,33,88
292,33,88
293,33,88
294,33,88
295,33,88
296,33,88
297,33,88
298,33,88
299,33,88
300,33,40
301,33,40
302,33,40
303,33,40
304,33,40
305,33,40
306,33,40
307,33,40
308,33,40
309,33,40
310,33,40
311,33,40
312,33,40
313,33,40
314,33,40
315,33,40
316,33,40
317,33,40
318,33,40
319,33,40
320,33,40
321,33,40
322,33,40
323,33,40
324,33,40
325,33,1
326,33,2
