player_id,gw,team_code
705,15,11
705,16,11
705,17,11
705,18,11
705,19,11
705,20,11
705,21,11
705,22,11
705,23,11
705,24,11
705,25,11
705,26,11
705,27,11
705,28,11
705,29,11
705,30,11
705,31,11
705,32,11
705,33,11
705,34,11
705,35,11
705,36,11
705,37,11
705,38,11
706,1,2
706,2,2
706,3,2
706,4,2
706,5,2
706,6,2
706,7,2
706,8,2
706,9,2
706,10,2
706,11,2
706,12,2
706,13,2
706,14,2
706,15,2
706,16,2
706,17,2
706,18,2
706,19,2
706,20,2
706,21,2
706,22,2
706,23,2
706,24,2
706,25,2
706,26,2
706,27,2
706,28,2
706,29,2
706,30,2
706,31,2
706,32,2
706,33,2
706,34,2
706,35,2
706,36,2
706,37,2
706,38,2
707,1,11
707,2,11
707,3,11
707,4,11
707,5,11
707,6,11
707,7,11
707,8,11
707,9,11
707,10,11
707,11,11
707,12,11
707,13,11
707,14,11
707,15,11
707,16,11
707,17,11
707,18,11
707,19,11
707,20,11
707,21,11
707,22,11
707,23,11
707,24,11
707,25,11
707,26,11
707,27,11
707,28,11
707,29,11
707,30,11
707,31,11
707,32,11
707,33,11
707,34,11
707,35,11
707,36,11
707,37,11
707,38,11
708,1,21
708,2,21
708,3,21
708,4,21
708,5,21
708,6,21
708,7,21
708,8,21
708,9,21
708,10,21
708,11,21
708,12,21
708,13,21
708,14,21
708,15,21
708,16,21
708,17,21
708,18,21
708,19,21
708,20,21
708,21,21
708,22,21
708,23,21
708,24,21
708,25,21
708,26,21
708,27,21
708,28,21
708,29,21
708,30,21
708,31,21
708,32,21
708,33,21
708,34,21
708,35,21
708,36,21
708,37,21
708,38,21
709,1,39
709,2,39
709,3,39
709,4,39
709,5,39
709,6,39
709,7,39
709,8,39
709,9,39
709,10,39
709,11,39
709,12,39
709,13,39
709,14,39
709,15,39
709,16,39
709,17,39
709,18,39
709,19,39
709,20,39
709,21,39
709,22,39
709,23,39
709,24,39
709,25,39
709,26,39
709,27,39
709,28,39
709,29,39
709,30,39
709,31,39
709,32,39
709,33,39
709,34,39
709,35,39
709,36,39
709,37,39
709,38,39
710,1,7
710,2,7
710,3,7
710,4,7
710,5,7
710,6,7
710,7,7
710,8,7
710,9,7
710,10,7
710,11,7
710,12,7
710,13,7
710,14,7
710,15,7
710,16,7
710,17,7
710,18,7
710,19,7
710,20,7
710,21,7
710,22,7
710,23,7
710,24,7
710,25,7
710,26,7
710,27,7
710,28,7
710,29,7
710,30,7
710,31,7
710,32,7
710,33,7
710,34,7
710,35,7
710,36,7
710,37,7
710,38,7
711,1,3
711,2,3
711,3,3
711,4,3
711,5,3
711,6,3
711,7,3
711,8,3
711,9,3
711,10,3
711,11,3
711,12,3
711,13,3
711,14,3
711,15,3
711,16,3
711,17,3
711,18,3
711,19,3
711,20,3
711,21,3
711,22,3
711,23,3
711,24,3
711,25,3
711,26,3
711,27,3
711,28,3
711,29,3
711,30,3
711,31,3
711,32,3
711,33,3
711,34,3
711,35,3
711,36,3
711,37,3
711,38,3
712,1,31
712,2,31
712,3,31
712,4,31
712,5,31
712,6,31
712,7,31
712,8,31
712,9,31
712,10,31
712,11,31
712,12,31
712,13,31
712,14,31
712,15,31
712,16,31
712,17,31
712,18,31
712,19,31
712,20,31
712,21,31
712,22,31
712,23,31
712,24,31
712,25,31
712,26,31
712,27,31
712,28,31
712,29,31
712,30,31
712,31,31
712,32,31
712,33,31
712,34,31
712,35,31
712,36,31
712,37,31
712,38,31
713,1,91
713,2,91
713,3,91
713,4,91
713,5,91
713,6,91
713,7,91
713,8,91
713,9,91
713,10,91
713,11,91
713,12,91
713,13,91
713,14,91
713,15,91
713,16,91
713,17,91
713,18,91
713,19,91
713,20,91
713,21,91
713,22,91
713,23,91
713,24,91
713,25,91
713,26,91
713,27,91
713,28,91
713,29,91
713,30,91
713,31,91
713,32,91
713,33,91
713,34,91
713,35,91
713,36,91
713,37,91
713,38,91
714,1,4
714,2,4
714,3,4
714,4,4
714,5,4
714,6,4
714,7,4
714,8,4
714,9,4
714,10,4
714,11,4
714,12,4
714,13,4
714,14,4
714,15,4
714,16,4
714,17,4
714,18,4
714,19,4
714,20,4
714,21,4
714,22,4
714,23,4
714,24,4
714,25,4
714,26,4
714,27,4
714,28,4
714,29,4
714,30,4
714,31,4
714,32,4
714,33,4
714,34,4
714,35,4
714,36,4
714,37,4
714,38,4
715,1,17
715,2,17
715,3,17
715,4,17
715,5,17
715,6,17
715,7,17
715,8,17
715,9,17
715,10,17
715,11,17
715,12,17
715,13,17
715,14,17
715,15,17
715,16,17
715,17,17
715,18,17
715,19,17
715,20,17
715,21,17
715,22,17
715,23,17
715,24,17
715,25,17
715,26,17
715,27,17
715,28,17
715,29,17
715,30,17
715,31,17
715,32,17
715,33,17
715,34,17
715,35,17
715,36,17
715,37,17
715,38,17
716,1,17
716,2,17
716,3,17
716,4,17
716,5,17
716,6,17
716,7,17
716,8,17
716,9,17
716,10,17
716,11,17
716,12,17
716,13,17
716,14,17
716,15,17
716,16,17
716,17,17
716,18,17
716,19,17
716,20,17
716,21,17
716,22,17
716,23,17
716,24,17
716,25,17
716,26,17
716,27,17
716,28,17
716,29,17
716,30,17
716,31,17
716,32,17
716,33,17
716,34,17
716,35,17
716,36,17
716,37,17
716,38,17
717,1,6
717,2,6
717,3,6
717,4,6
717,5,6
717,6,6
717,7,6
717,8,6
717,9,6
717,10,6
717,11,6
717,12,6
717,13,6
717,14,6
717,15,6
717,16,6
717,17,6
717,18,6
717,19,6
717,20,6
717,21,6
717,22,6
717,23,6
717,24,6
717,25,6
717,26,6
717,27,6
717,28,6
717,29,6
717,30,6
717,31,6
717,32,6
717,33,6
717,34,6
717,35,6
717,36,6
717,37,6
717,38,6
718,1,21
718,2,21
718,3,21
718,4,21
718,5,21
718,6,21
718,7,21
718,8,21
718,9,21
718,10,21
718,11,21
718,12,21
718,13,21
718,14,21
718,15,21
718,16,21
718,17,21
718,18,21
718,19,21
718,20,21
718,21,21
718,22,21
718,23,21
718,24,21
718,25,21
718,26,21
718,27,21
718,28,21
718,29,21
718,30,21
718,31,21
718,32,21
718,33,21
718,34,21
718,35,21
718,36,21
718,37,21
718,38,21
719,1,7
719,2,7
719,3,7
719,4,7
719,5,7
719,6,7
719,7,7
719,8,7
719,9,7
719,10,7
719,11,7
719,12,7
719,13,7
719,14,7
719,15,7
719,16,7
719,17,7
719,18,7
719,19,7
719,20,7
719,21,7
719,22,7
719,23,7
719,24,7
719,25,7
719,26,7
719,27,7
719,28,7
719,29,7
719,30,7
719,31,7
719,32,7
719,33,7
719,34,7
719,35,7
719,36,7
719,37,7
719,38,7
720,1,39
720,2,39
720,3,39
720,4,39
720,5,39
720,6,39
720,7,39
720,8,39
720,9,39
720,10,39
720,11,39
720,12,39
720,13,39
720,14,39
720,15,39
720,16,39
720,17,39
720,18,39
720,19,39
720,20,39
720,21,39
720,22,39
720,23,39
720,24,39
720,25,39
720,26,39
720,27,39
720,28,39
720,29,39
720,30,39
720,31,39
720,32,39
720,33,39
720,34,39
720,35,39
720,36,39
720,37,39
720,38,39
721,1,91
721,2,91
721,3,91
721,4,91
721,5,91
721,6,91
721,7,91
721,8,91
721,9,91
721,10,91
721,11,91
721,12,91
721,13,91
721,14,91
721,15,91
721,16,91
721,17,91
721,18,91
721,19,91
721,20,91
721,21,91
721,22,91
721,23,91
721,24,91
721,25,91
721,26,91
721,27,91
721,28,91
721,29,91
721,30,91
721,31,91
721,32,91
721,33,91
721,34,91
721,35,91
721,36,91
721,37,91
721,38,91
722,1,90
722,2,90
722,3,90
722,4,90
722,5,90
722,6,90
722,7,90
722,8,90
722,9,90
722,10,90
722,11,90
722,12,90
722,13,90
722,14,90
722,15,90
722,16,90
722,17,90
722,18,90
722,19,90
722,20,90
722,21,90
722,22,90
722,23,90
722,24,90
722,25,90
722,26,90
722,27,90
722,28,90
722,29,90
722,30,90
722,31,90
722,32,90
722,33,90
722,34,90
722,35,90
722,36,90
722,37,90
722,38,90
723,1,31
723,2,31
723,3,31
723,4,31
723,5,31
723,6,31
723,7,31
723,8,31
723,9,31
723,10,31
723,11,31
723,12,31
723,13,31
723,14,31
723,15,31
723,16,31
723,17,31
723,18,31
723,19,31
723,20,31
723,21,31
723,22,31
723,23,31
723,24,31
723,25,31
723,26,31
723,27,31
723,28,31
723,29,31
723,30,31
723,31,31
723,32,31
723,33,31
723,34,31
723,35,31
723,36,31
723,37,31
723,38,31
724,1,56
724,2,56
724,3,56
724,4,56
724,5,56
724,6,56
724,7,56
724,8,56
724,9,56
724,10,56
724,11,56
724,12,56
724,13,56
724,14,56
724,15,56
724,16,56
724,17,56
724,18,56
724,19,56
724,20,56
724,21,56
724,22,56
724,23,56
724,24,56
724,25,56
724,26,56
724,27,56
724,28,56
724,29,56
724,30,56
724,31,56
724,32,56
724,33,56
724,34,56
724,35,56
724,36,56
724,37,56
724,38,56
725,1,3
725,2,3
725,3,3
725,4,3
725,5,3
725,6,3
725,7,3
725,8,3
725,9,3
725,10,3
725,11,3
725,12,3
725,13,3
725,14,3
725,15,3
725,16,3
725,17,3
725,18,3
725,19,3
725,20,3
725,21,3
725,22,3
725,23,3
725,24,3
725,25,3
725,26,3
725,27,3
725,28,3
725,29,3
725,30,3
725,31,3
725,32,3
725,33,3
725,34,3
725,35,3
725,36,3
725,37,3
725,38,3
726,1,6
726,2,6
726,3,6
726,4,6
726,5,6
726,6,6
726,7,6
726,8,6
726,9,6
726,10,6
726,11,6
726,12,6
726,13,6
726,14,6
726,15,6
726,16,6
726,17,6
726,18,6
726,19,6
726,20,6
726,21,6
726,22,6
726,23,6
726,24,6
726,25,6
726,26,6
726,27,6
726,28,6
726,29,6
726,30,6
726,31,6
726,32,6
726,33,6
726,34,6
726,35,6
726,36,6
726,37,6
726,38,6
727,1,54
727,2,54
727,3,54
727,4,54
727,5,54
727,6,54
727,7,54
727,8,54
727,9,54
727,10,54
727,11,54
727,12,54
727,13,54
727,14,54
727,15,54
727,16,54
727,17,54
727,18,54
727,19,54
727,20,54
727,21,54
727,22,54
727,23,54
727,24,54
727,25,54
727,26,54
727,27,54
727,28,54
727,29,54
727,30,54
727,31,54
727,32,54
727,33,54
727,34,54
727,35,54
727,36,54
727,37,54
727,38,54
728,1,11
728,2,11
728,3,11
728,4,11
728,5,11
728,6,11
728,7,11
728,8,11
728,9,11
728,10,11
728,11,11
728,12,11
728,13,11
728,14,11
728,15,11
728,16,11
728,17,11
728,18,11
728,19,11
728,20,11
728,21,11
728,22,11
728,23,11
728,24,11
728,25,11
728,26,11
728,27,11
728,28,11
728,29,11
728,30,11
728,31,11
728,32,11
728,33,11
728,34,11
728,35,11
728,36,11
728,37,11
728,38,11
729,1,17
729,2,17
729,3,17
729,4,17
729,5,17
729,6,17
729,7,17
729,8,17
729,9,17
729,10,17
729,11,17
729,12,17
729,13,17
729,14,17
729,15,17
729,16,17
729,17,17
729,18,17
729,19,17
729,20,17
729,21,17
729,22,17
729,23,17
729,24,17
729,25,17
729,26,17
729,27,17
729,28,17
729,29,17
729,30,17
729,31,17
729,32,17
729,33,17
729,34,17
729,35,17
729,36,17
729,37,17
729,38,17
730,1,56
730,2,56
730,3,56
730,4,56
730,5,56
730,6,56
730,7,56
730,8,56
730,9,56
730,10,56
730,11,56
730,12,56
730,13,56
730,14,56
730,15,56
730,16,56
730,17,56
730,18,56
730,19,56
730,20,56
730,21,56
730,22,56
730,23,56
730,24,56
730,25,56
730,26,56
730,27,56
730,28,56
730,29,56
730,30,56
730,31,56
730,32,56
730,33,56
730,34,56
730,35,56
730,36,56
730,37,56
730,38,56
731,1,54
731,2,54
731,3,54
731,4,54
731,5,54
731,6,54
731,7,54
731,8,54
731,9,54
731,10,54
731,11,54
731,12,54
731,13,54
731,14,54
731,15,54
731,16,54
731,17,54
731,18,54
731,19,54
731,20,54
731,21,54
731,22,54
731,23,54
731,24,54
731,25,54
731,26,54
731,27,54
731,28,54
731,29,54
731,30,54
731,31,54
731,32,54
731,33,54
731,34,54
731,35,54
731,36,54
731,37,54
731,38,54
732,1,31
732,2,31
732,3,31
732,4,31
732,5,31
732,6,31
732,7,31
732,8,31
732,9,31
732,10,31
732,11,31
732,12,31
732,13,31
732,14,31
732,15,31
732,16,31
732,17,31
732,18,31
732,19,31
732,20,31
732,21,31
732,22,31
732,23,31
732,24,31
732,25,31
732,26,31
732,27,31
732,28,31
732,29,31
732,30,31
732,31,31
732,32,31
732,33,31
732,34,31
732,35,31
732,36,31
732,37,31
732,38,31
733,1,1
733,2,1
733,3,1
733,4,1
733,5,1
733,6,1
733,7,1
733,8,1
733,9,1
733,10,1
733,11,1
733,12,1
733,13,1
733,14,1
733,15,1
733,16,1
733,17,1
733,18,1
733,19,1
733,20,1
733,21,1
733,22,1
733,23,1
733,24,1
733,25,1
733,26,1
733,27,1
733,28,1
733,29,1
733,30,1
733,31,1
733,32,1
733,33,1
733,34,1
733,35,1
733,36,1
733,37,1
733,38,1
734,1,17
734,2,17
734,3,17
734,4,17
734,5,17
734,6,17
734,7,17
734,8,17
734,9,17
734,10,17
734,11,17
734,12,17
734,13,17
734,14,17
734,15,17
734,16,17
734,17,17
734,18,17
734,19,17
734,20,17
734,21,17
734,22,17
734,23,17
734,24,17
734,25,17
734,26,17
734,27,17
734,28,17
734,29,17
734,30,17
734,31,17
734,32,17
734,33,17
734,34,17
734,35,17
734,36,17
734,37,17
734,38,17
735,1,56
735,2,56
735,3,56
735,4,56
735,5,56
735,6,56
735,7,56
735,8,56
735,9,56
735,10,56
735,11,56
735,12,56
735,13,56
735,14,56
735,15,56
735,16,56
735,17,56
735,18,56
735,19,56
735,20,56
735,21,56
735,22,56
735,23,56
735,24,56
735,25,56
735,26,56
735,27,56
735,28,56
735,29,56
735,30,56
735,31,56
735,32,56
735,33,56
735,34,56
735,35,56
735,36,56
735,37,56
735,38,56
736,1,43
736,2,43
736,3,43
736,4,43
736,5,43
736,6,43
736,7,43
736,8,43
736,9,43
736,10,43
736,11,43
736,12,43
736,13,43
736,14,43
736,15,43
736,16,43
736,17,43
736,18,43
736,19,43
736,20,43
736,21,43
736,22,43
736,23,43
736,24,43
736,25,43
736,26,43
736,27,43
736,28,43
736,29,43
736,30,43
736,31,43
736,32,43
736,33,43
736,34,43
736,35,43
736,36,43
736,37,43
736,38,43
737,1,54
737,2,54
737,3,54
737,4,54
737,5,54
737,6,54
737,7,54
737,8,54
737,9,54
737,10,54
737,11,54
737,12,54
737,13,54
737,14,54
737,15,54
737,16,54
737,17,54
737,18,54
737,19,54
737,20,54
737,21,54
737,22,54
737,23,54
737,24,54
737,25,54
737,26,54
737,27,54
737,28,54
737,29,54
737,30,54
737,31,54
737,32,54
737,33,54
737,34,54
737,35,54
737,36,54
737,37,54
737,38,54
738,1,21
738,2,21
738,3,21
738,4,21
738,5,21
738,6,21
738,7,21
738,8,21
738,9,21
738,10,21
738,11,21
738,12,21
738,13,21
738,14,21
738,15,21
738,16,21
738,17,21
738,18,21
738,19,21
738,20,21
738,21,21
738,22,21
738,23,21
738,24,21
738,25,21
738,26,21
738,27,21
738,28,21
738,29,21
738,30,21
738,31,21
738,32,21
738,33,21
738,34,21
738,35,21
738,36,21
738,37,21
738,38,21
739,1,43
739,2,43
739,3,43
739,4,43
739,5,43
739,6,43
739,7,43
739,8,43
739,9,43
739,10,43
739,11,43
739,12,43
739,13,43
739,14,43
739,15,43
739,16,43
739,17,43
739,18,43
739,19,43
739,20,43
739,21,43
739,22,43
739,23,43
739,24,43
739,25,43
739,26,43
739,27,43
739,28,43
739,29,43
739,30,43
739,31,43
739,32,43
739,33,43
739,34,43
739,35,43
739,36,43
739,37,43
739,38,43
740,1,43
740,2,43
740,3,43
740,4,43
740,5,43
740,6,43
740,7,43
740,8,43
740,9,43
740,10,43
740,11,43
740,12,43
740,13,43
740,14,43
740,15,43
740,16,43
740,17,43
740,18,43
740,19,43
740,20,43
740,21,43
740,22,43
740,23,43
740,24,43
740,25,43
740,26,43
740,27,43
740,28,43
740,29,43
740,30,43
740,31,43
740,32,43
740,33,43
740,34,43
740,35,43
740,36,43
740,37,43
740,38,43
741,1,2
741,2,2
741,3,2
741,4,2
741,5,2
741,6,2
741,7,2
741,8,2
741,9,2
741,10,2
741,11,2
741,12,2
741,13,2
741,14,2
741,15,2
741,16,2
741,17,2
741,18,2
741,19,2
741,20,2
741,21,2
741,22,2
741,23,2
741,24,2
741,25,2
741,26,2
741,27,2
741,28,2
741,29,2
741,30,2
741,31,2
741,32,2
741,33,2
741,34,2
741,35,2
741,36,2
741,37,2
741,38,2
742,1,43
742,2,43
742,3,43
742,4,43
742,5,43
742,6,43
742,7,43
742,8,43
742,9,43
742,10,43
742,11,43
742,12,43
742,13,43
742,14,43
742,15,43
742,16,43
742,17,43
742,18,43
742,19,43
742,20,43
742,21,43
742,22,43
742,23,43
742,24,43
742,25,43
742,26,43
742,27,43
742,28,43
742,29,43
742,30,43
742,31,43
742,32,43
742,33,43
742,34,43
742,35,43
742,36,43
742,37,43
742,38,43
743,1,8
743,2,8
743,3,8
743,4,8
743,5,8
743,6,8
743,7,8
743,8,8
743,9,8
743,10,8
743,11,8
743,12,8
743,13,8
743,14,8
743,15,8
743,16,8
743,17,8
743,18,8
743,19,8
743,20,8
743,21,8
743,22,8
743,23,8
743,24,8
743,25,8
743,26,8
743,27,8
743,28,8
743,29,8
743,30,8
743,31,8
743,32,8
743,33,8
743,34,8
743,35,8
743,36,8
743,37,8
743,38,8
744,1,36
744,2,36
744,3,36
744,4,36
744,5,36
744,6,36
744,7,36
744,8,36
744,9,36
744,10,36
744,11,36
744,12,36
744,13,36
744,14,36
744,15,36
744,16,36
744,17,36
744,18,36
744,19,36
744,20,36
744,21,36
744,22,36
744,23,36
744,24,36
744,25,36
744,26,36
744,27,36
744,28,36
744,29,36
744,30,36
744,31,36
744,32,36
744,33,36
744,34,36
744,35,36
744,36,36
744,37,36
744,38,36
745,1,6
745,2,6
745,3,6
745,4,6
745,5,6
745,6,6
745,7,6
745,8,6
745,9,6
745,10,6
745,11,6
745,12,6
745,13,6
745,14,6
745,15,6
745,16,6
745,17,6
745,18,6
745,19,6
745,20,6
745,21,6
745,22,6
745,23,6
745,24,6
745,25,6
745,26,6
745,27,6
745,28,6
745,29,6
745,30,6
745,31,6
745,32,6
745,33,6
745,34,6
745,35,6
745,36,6
745,37,6
745,38,6
746,1,14
746,2,14
746,3,14
746,4,14
746,5,14
746,6,14
746,7,14
746,8,14
746,9,14
746,10,14
746,11,14
746,12,14
746,13,14
746,14,14
746,15,14
746,16,14
746,17,14
746,18,14
746,19,14
746,20,14
746,21,14
746,22,14
746,23,14
746,24,14
746,25,14
746,26,14
746,27,14
746,28,14
746,29,14
746,30,14
746,31,14
746,32,14
746,33,14
746,34,14
746,35,14
746,36,14
746,37,14
746,38,14
747,1,21
747,2,21
747,3,21
747,4,21
747,5,21
747,6,21
747,7,21
747,8,21
747,9,21
747,10,21
747,11,21
747,12,21
747,13,21
747,14,21
747,15,21
747,16,21
747,17,21
747,18,21
747,19,21
747,20,21
747,21,21
747,22,21
747,23,21
747,24,21
747,25,21
747,26,21
747,27,21
747,28,21
747,29,21
747,30,21
747,31,21
747,32,21
747,33,21
747,34,21
747,35,21
747,36,21
747,37,21
747,38,21
748,1,94
748,2,94
748,3,94
748,4,94
748,5,94
748,6,94
748,7,94
748,8,94
748,9,94
748,10,94
748,11,94
748,12,94
748,13,94
748,14,94
748,15,94
748,16,94
748,17,94
748,18,94
748,19,94
748,20,94
748,21,94
748,22,94
748,23,94
748,24,94
748,25,94
748,26,94
748,27,94
748,28,94
748,29,94
748,30,94
748,31,94
748,32,94
748,33,94
748,34,94
748,35,94
748,36,94
748,37,94
748,38,94
749,1,39
749,2,39
749,3,39
749,4,39
749,5,39
749,6,39
749,7,39
749,8,39
749,9,39
749,10,39
749,11,39
749,12,39
749,13,39
749,14,39
749,15,39
749,16,39
749,17,39
749,18,39
749,19,39
749,20,39
749,21,39
749,22,39
749,23,39
749,24,39
749,25,39
749,26,39
749,27,39
749,28,39
749,29,39
749,30,39
749,31,39
749,32,39
749,33,39
749,34,39
749,35,39
749,36,39
749,37,39
749,38,39
750,1,6
750,2,6
750,3,6
750,4,6
750,5,6
750,6,6
750,7,6
750,8,6
750,9,6
750,10,6
750,11,6
750,12,6
750,13,6
750,14,6
750,15,6
750,16,6
750,17,6
750,18,6
750,19,6
750,20,6
750,21,6
750,22,6
750,23,6
750,24,6
750,25,6
750,26,6
750,27,6
750,28,6
750,29,6
750,30,6
750,31,6
750,32,6
750,33,6
750,34,6
750,35,6
750,36,6
750,37,6
750,38,6
751,1,6
751,2,6
751,3,6
751,4,6
751,5,6
751,6,6
751,7,6
751,8,6
751,9,6
751,10,6
751,11,6
751,12,6
751,13,6
751,14,6
751,15,6
751,16,6
751,17,6
751,18,6
751,19,6
751,20,6
751,21,6
751,22,6
751,23,6
751,24,6
751,25,6
751,26,6
751,27,6
751,28,6
751,29,6
751,30,6
751,31,6
751,32,6
751,33,6
751,34,6
751,35,6
751,36,6
751,37,6
751,38,6
752,1,21
752,2,21
752,3,21
752,4,21
752,5,21
752,6,21
752,7,21
752,8,21
752,9,21
752,10,21
752,11,21
752,12,21
752,13,21
752,14,21
752,15,21
752,16,21
752,17,21
752,18,21
752,19,21
752,20,21
752,21,21
752,22,21
752,23,21
752,24,21
752,25,21
752,26,21
752,27,21
752,28,21
752,29,21
752,30,21
752,31,21
752,32,21
752,33,21
752,34,21
752,35,21
752,36,21
752,37,21
752,38,21
753,1,4
753,2,4
753,3,4
753,4,4
753,5,4
753,6,4
753,7,4
753,8,4
753,9,4
753,10,4
753,11,4
753,12,4
753,13,4
753,14,4
753,15,4
753,16,4
753,17,4
753,18,4
753,19,4
753,20,4
753,21,4
753,22,4
753,23,4
753,24,4
753,25,4
753,26,4
753,27,4
753,28,4
753,29,4
753,30,4
753,31,4
753,32,4
753,33,4
753,34,4
753,35,4
753,36,4
753,37,4
753,38,4
754,1,7
754,2,7
754,3,7
754,4,7
754,5,7
754,6,7
754,7,7
754,8,7
754,9,7
754,10,7
754,11,7
754,12,7
754,13,7
754,14,7
754,15,7
754,16,7
754,17,7
754,18,7
754,19,7
754,20,7
754,21,7
754,22,7
754,23,7
754,24,7
754,25,7
754,26,7
754,27,7
754,28,7
754,29,7
754,30,7
754,31,7
754,32,7
754,33,7
754,34,7
754,35,7
754,36,7
754,37,7
754,38,7
755,1,1
755,2,1
755,3,1
755,4,1
755,5,1
755,6,1
755,7,1
755,8,1
755,9,1
755,10,1
755,11,1
755,12,1
755,13,1
755,14,1
755,15,1
755,16,1
755,17,1
755,18,1
755,19,1
755,20,1
755,21,1
755,22,1
755,23,1
755,24,1
755,25,1
755,26,1
755,27,1
755,28,1
755,29,1
755,30,1
755,31,1
755,32,1
755,33,1
755,34,1
755,35,1
755,36,1
755,37,1
755,38,1
756,1,91
756,2,91
756,3,91
756,4,91
756,5,91
756,6,91
756,7,91
756,8,91
756,9,91
756,10,91
756,11,91
756,12,91
756,13,91
756,14,91
756,15,91
756,16,91
756,17,91
756,18,91
756,19,91
756,20,91
756,21,91
756,22,91
756,23,91
756,24,91
756,25,91
756,26,91
756,27,91
756,28,91
756,29,91
756,30,91
756,31,91
756,32,91
756,33,91
756,34,91
756,35,91
756,36,91
756,37,91
756,38,91
757,1,7
757,2,7
757,3,7
757,4,7
757,5,7
757,6,7
757,7,7
757,8,7
757,9,7
757,10,7
757,11,7
757,12,7
757,13,7
757,14,7
757,15,7
757,16,7
757,17,7
757,18,7
757,19,7
757,20,7
757,21,7
757,22,7
757,23,7
757,24,7
757,25,7
757,26,7
757,27,7
757,28,7
757,29,7
757,30,7
757,31,7
757,32,7
757,33,7
757,34,7
757,35,7
757,36,7
757,37,7
757,38,7
758,1,21
758,2,21
758,3,21
758,4,21
758,5,21
758,6,21
758,7,21
758,8,21
758,9,21
758,10,21
758,11,21
758,12,21
758,13,21
758,14,21
758,15,21
758,16,21
758,17,21
758,18,21
758,19,21
758,20,21
758,21,21
758,22,21
758,23,21
758,24,21
758,25,21
758,26,21
758,27,21
758,28,21
758,29,21
758,30,21
758,31,21
758,32,21
758,33,21
758,34,21
758,35,21
758,36,21
758,37,21
758,38,21
759,1,3
759,2,3
759,3,3
759,4,3
759,5,3
759,6,3
759,7,3
759,8,3
759,9,3
759,10,3
759,11,3
759,12,3
759,13,3
759,14,3
759,15,3
759,16,3
759,17,3
759,18,3
759,19,3
759,20,3
759,21,3
759,22,3
759,23,3
759,24,3
759,25,3
759,26,3
759,27,3
759,28,3
759,29,3
759,30,3
759,31,3
759,32,3
759,33,3
759,34,3
759,35,3
759,36,3
759,37,3
759,38,3
760,1,14
760,2,14
760,3,14
760,4,14
760,5,14
760,6,14
760,7,14
760,8,14
760,9,14
760,10,14
760,11,14
760,12,14
760,13,14
760,14,14
760,15,14
760,16,14
760,17,14
760,18,14
760,19,14
760,20,14
760,21,14
760,22,14
760,23,14
760,24,14
760,25,14
760,26,14
760,27,14
760,28,14
760,29,14
760,30,14
760,31,14
760,32,14
760,33,14
760,34,14
760,35,14
760,36,14
760,37,14
760,38,14
761,1,36
761,2,36
761,3,36
761,4,36
761,5,36
761,6,36
761,7,36
761,8,36
761,9,36
761,10,36
761,11,36
761,12,36
761,13,36
761,14,36
761,15,36
761,16,36
761,17,36
761,18,36
761,19,36
761,20,36
761,21,36
761,22,36
761,23,36
761,24,36
761,25,36
761,26,36
761,27,36
761,28,36
761,29,36
761,30,36
761,31,36
761,32,36
761,33,36
761,34,36
761,35,36
761,36,36
761,37,36
761,38,36
762,1,31
762,2,31
762,3,31
762,4,31
762,5,31
762,6,31
762,7,31
762,8,31
762,9,31
762,10,31
762,11,31
762,12,31
762,13,31
762,14,31
762,15,31
762,16,31
762,17,31
762,18,31
762,19,31
762,20,31
762,21,31
762,22,31
762,23,31
762,24,31
762,25,31
762,26,31
762,27,31
762,28,31
762,29,31
762,30,31
762,31,31
762,32,31
762,33,31
762,34,31
762,35,31
762,36,31
762,37,31
762,38,31
763,1,43
763,2,43
763,3,43
763,4,43
763,5,43
763,6,43
763,7,43
763,8,43
763,9,43
763,10,43
763,11,43
763,12,43
763,13,43
763,14,43
763,15,43
763,16,43
763,17,43
763,18,43
763,19,43
763,20,43
763,21,43
763,22,43
763,23,43
763,24,43
763,25,43
763,26,43
763,27,43
763,28,43
763,29,43
763,30,43
763,31,43
763,32,43
763,33,43
763,34,43
763,35,43
763,36,43
763,37,43
763,38,43
764,1,43
764,2,43
764,3,43
764,4,43
764,5,43
764,6,43
764,7,43
764,8,43
764,9,43
764,10,43
764,11,43
764,12,43
764,13,43
764,14,43
764,15,43
764,16,43
764,17,43
764,18,43
764,19,43
764,20,43
764,21,43
764,22,43
764,23,43
764,24,43
764,25,43
764,26,43
764,27,43
764,28,43
764,29,43
764,30,43
764,31,43
764,32,43
764,33,43
764,34,43
764,35,43
764,36,43
764,37,43
764,38,43
765,1,4
765,2,4
765,3,4
765,4,4
765,5,4
765,6,4
765,7,4
765,8,4
765,9,4
765,10,4
765,11,4
765,12,4
765,13,4
765,14,4
765,15,4
765,16,4
765,17,4
765,18,4
765,19,4
765,20,4
765,21,4
765,22,4
765,23,4
765,24,4
765,25,4
765,26,4
765,27,4
765,28,4
765,29,4
765,30,4
765,31,4
765,32,4
765,33,4
765,34,4
765,35,4
765,36,4
765,37,4
765,38,4
766,1,39
766,2,39
766,3,39
766,4,39
766,5,39
766,6,39
766,7,39
766,8,39
766,9,39
766,10,39
766,11,39
766,12,39
766,13,39
766,14,39
766,15,39
766,16,39
766,17,39
766,18,39
766,19,39
766,20,39
766,21,39
766,22,39
766,23,39
766,24,39
766,25,39
766,26,39
766,27,39
